Comment|Person
19025|4823
85160|6597
85217|1165
85224|7338
85248|2913
85249|5315
85253|7982
85255|3469
85291|862
85316|6656
1247|1380
85329|4512
85573|6857
85660|8585
85672|2149
81029|1263
85703|6993
21857|3970
85819|5560
85838|6377
81519|8709
85840|682
85959|5533
85961|4983
86074|2616
20302|3945
78780|2782
86093|2118
86094|9644
86132|3887
86133|5495
53829|7847
86229|6963
86266|8413
86280|7949
86289|925
86291|2699
86314|9107
86338|6577
86349|7260
86359|3347
86365|3128
9438|5765
36725|4653
86371|1271
86425|3565
11995|4598
86436|700
86446|5157
86508|8077
86552|430
86575|2089
79941|553
86678|6055
86698|595
86741|9737
86750|8961
86805|8715
86807|4242
86855|7233
53207|5314
86865|2774
86876|4309
86904|8188
53550|4613
86912|524
87008|9366
87012|4439
27164|9053
87056|2189
87083|1060
87083|940
87088|1951
7390|6410
87133|4815
6284|9301
33968|9694
62035|5429
87195|6662
34857|6876
87218|9198
50942|5220
87255|2019
87308|5860
87357|7992
87400|9628
87408|5081
51990|3999
87479|2580
87586|419
66515|6080
87589|4690
87621|8660
87641|7457
87643|916
87677|1465
87697|8342
34424|4903
87710|6357
42334|2544
87734|636
23210|4604
87739|1474
11025|4727
87744|3363
87826|6050
87857|9442
25419|2623
51535|4741
87867|5428
87873|7718
87883|3192
88097|36
88113|9503
88127|6363
66267|3725
88148|8504
88171|7470
88284|7286
51447|7091
88312|9314
88326|9822
88385|7100
2212|779
16245|1752
88403|6476
86635|474
88451|9974
88555|3005
18669|312
88618|9758
88669|1581
88674|4048
22607|7314
88685|9380
88697|3508
88716|8150
88773|9524
88780|2974
16653|314
88798|7908
88815|1794
88815|4400
69380|8230
88826|4040
42028|8969
88826|8927
63546|9297
88943|3232
88975|806
88988|9991
57387|4771
88998|3966
89037|4955
89146|7334
43883|3409
89151|4345
89187|6360
38402|7074
51387|849
89204|693
89205|9157
89255|9041
89267|2178
68578|8194
89268|1460
89335|9187
3724|9637
11528|9857
89409|5906
89440|833
89455|7433
89459|2878
20334|4314
89527|8833
29452|1851
59333|2185
60637|4187
89600|6526
89643|6092
15719|8576
89737|3042
12344|94
81571|4845
89776|1284
89793|2894
89836|7956
60474|8
89841|3004
27901|1530
84401|4600
89874|4837
89894|1308
89996|2066
90013|1203
9023|7797
90080|9547
90095|3
90097|9429
69720|4765
90101|3534
90110|4719
90115|8180
80416|283
90149|8894
90166|2434
90172|3101
90219|5187
47324|6722
90271|8261
90329|1151
90344|1167
90399|5507
90410|7221
90430|9962
90456|4011
8680|6372
90489|3493
24984|4874
90493|9525
90594|7398
26167|5411
32660|4262
90615|6527
70648|5131
90646|2414
55832|684
65412|8930
67037|5375
90649|7632
90695|1592
90751|6196
90773|234
90788|1197
90834|8289
91013|8621
25123|8928
91071|8763
71058|12
91087|6813
21796|7412
91101|4420
91114|4475
91199|2606
91227|9918
91261|4105
52880|4006
91263|9802
91270|7695
91320|3884
43395|511
91327|6975
42750|6025
91339|9527
91410|7256
91444|9568
52171|6104
91445|7514
58118|6203
91494|4154
2141|9228
91494|1526
91541|6697
91568|7744
91586|1551
12789|6159
91670|4871
21303|5766
87842|3521
91673|5371
91683|2151
91710|2583
21066|6263
91731|1481
18817|9399
91746|2487
12001|7085
91759|1854
91766|5389
8423|845
91787|766
91795|4662
32788|3675
91827|66
91846|195
91864|9215
91875|2450
32478|6766
91909|4545
91916|1490
91987|1538
74461|6022
82367|3479
92064|2955
92094|5342
70928|2846
92099|5684
92141|1757
92198|7904
92201|3644
92204|1814
23146|9325
92208|748
92313|8982
46760|8006
92318|8971
92320|9451
78667|7562
92322|1886
49404|6942
92331|8987
92386|6231
46788|3751
92396|9601
92416|1532
92438|2570
92448|3583
6005|2482
77897|2161
78747|212
92448|1297
92455|5944
1604|898
92472|1974
88633|51
92557|8178
92568|9993
92593|7020
92614|4137
92622|3460
92632|9771
92633|1760
92706|6500
92721|3215
92726|1793
40887|3356
52399|1688
92734|9845
72385|5807
92753|5347
92760|2562
75318|7536
92828|8219
69305|8443
92846|8430
92893|8222
92916|2852
92918|1015
92930|2640
92951|6449
92969|7805
92975|6860
93005|9955
93015|9374
93045|3053
93047|9711
93164|3111
93178|9919
70532|9242
93209|3775
63543|1680
93243|2771
15688|4626
93260|472
93266|6270
75692|197
93291|7177
93294|2021
93301|5960
63081|1198
93320|9570
93334|5556
77710|4852
93386|5068
93414|1976
93495|8288
93518|6041
31934|1406
92131|5475
93527|4501
2300|3586
93533|7572
12224|7737
93563|9445
49700|941
93591|4919
93616|4912
9813|7725
27936|5134
93630|6463
51326|7669
93654|9293
33481|3518
75402|8708
93735|6342
93751|1853
93770|2147
17224|5486
48437|8886
89499|2941
93788|632
93793|7645
93810|6482
93823|5323
93832|166
45095|8472
93945|8160
93955|3264
93986|5133
54387|7909
93996|6759
19320|8475
94009|5267
94030|4849
49599|3413
70361|5859
94190|5366
94209|3441
6698|5426
90489|9920
94210|7711
94215|7961
74241|1917
94215|996
94238|341
94247|2992
22916|560
94281|5800
94313|8627
94350|9742
50234|8466
94364|4412
94400|2813
94445|7326
14845|8016
94450|251
28009|9277
92779|8269
94458|8716
94508|7812
94523|1172
94571|1711
9306|7600
81286|5249
94578|7698
7113|7541
94590|2673
35010|226
94590|6172
94612|850
94654|3545
19005|1584
94691|2076
20146|1892
68129|7708
94700|6481
94702|5588
54641|8997
94721|2958
5421|3842
32729|8017
94722|9559
94804|2547
44079|2619
50395|9200
94810|6359
94975|467
94981|2020
94983|8869
54307|8217
95005|6228
95009|4843
95013|2593
49948|4571
95049|6503
95128|5694
51235|5990
95231|8842
95243|7139
95258|7985
95301|5849
2425|1148
95334|7008
95385|8130
95390|3879
95399|5702
95412|8154
95481|9062
95496|1054
62248|2365
95586|7723
95652|2884
84137|2996
95673|4350
48137|1805
95688|9031
95728|9696
95769|267
57521|6738
95771|7325
95848|6693
34212|3796
95875|842
95891|3297
95988|1963
96019|2447
47480|8149
96022|1440
96051|4224
56519|790
96077|6181
64660|8165
96107|7082
34773|8164
96108|2245
96153|8534
5464|5844
96216|1523
96236|5703
14375|2345
96254|1965
96284|457
16209|6046
96297|9343
96331|694
96333|4990
96363|8552
2095|7979
8559|2601
37411|6805
96391|8711
60067|9364
96440|1300
96457|8338
96482|8839
96485|9514
96510|8223
96531|3971
96582|9562
28895|3027
96595|4138
96600|1064
20171|5212
96684|8548
96736|6494
96750|981
96764|6477
96814|9272
96868|1962
86620|3571
96968|7947
97071|6837
70393|3453
97080|5334
97087|3958
97092|2743
15446|9806
55626|2858
97099|2251
71292|26
75987|608
97104|4550
97117|3473
97131|6053
56592|9017
90493|7566
97147|830
91863|7719
97234|8632
97264|8101
97271|2883
93717|9077
97318|9880
3798|5141
97422|8758
97442|5853
97460|9672
37346|6982
97474|8938
97486|6620
97512|9686
48518|7732
97540|4924
97544|9214
97567|3560
77812|2602
97620|9423
97630|9178
97661|6776
97717|6880
97775|7348
97781|4205
74264|3729
97801|7937
22948|5840
97859|8648
87871|5471
97868|8577
97914|9170
98010|183
98102|9005
98147|4893
98172|6981
98251|949
12933|7351
98300|64
98321|4378
61703|3917
83200|1748
98351|6543
98353|2605
98393|2389
21181|1914
98409|6710
75265|2595
98424|8686
21394|7815
98437|9066
98467|8679
98493|207
35048|5537
51082|1419
98530|8676
82578|4384
98547|9728
98700|9271
98779|6152
98808|3437
98915|394
49877|2335
98928|883
98959|6184
98965|6610
99054|5963
53618|838
99057|6922
99058|7603
99097|1873
6218|8226
99110|1352
388|3414
99121|2485
99128|6977
99141|6649
99151|9642
97648|3191
99170|9209
50957|6255
80628|2692
99210|1905
92818|1753
99211|2477
99222|7527
99231|584
17639|8258
35856|3555
46383|7321
99279|3718
99289|8334
99324|675
82922|9206
99362|4470
99414|5798
99523|7509
99523|1255
85835|1363
99568|6708
8741|1102
99645|415
2035|8959
99653|6572
50978|6210
99669|3405
99675|6865
99694|3951
99762|1036
99764|7232
99765|1362
99808|6711
99813|5520
99849|5102
11612|1445
99878|374
26975|3562
99908|8902
99933|7666
100001|21
59721|2943
100034|2010
100079|6175
100128|3582
47429|9680
100161|7227
43661|5886
100182|9779
100196|9321
13048|6156
100232|770
12992|61
100239|9592
3942|1207
100270|631
100282|381
100287|9990
100367|2431
53692|9706
100382|5934
100387|281
100397|5518
100411|9402
100466|7579
100488|9881
43100|6897
100539|6462
100549|4675
100595|9373
47303|2385
78537|4033
100630|1293
100661|6676
527|828
23837|8824
100664|784
61150|2165
100686|3319
100722|575
100738|173
100746|1413
100770|9089
100808|6136
86601|421
94769|8649
100811|9095
100832|7237
343|4712
100846|8249
100870|8690
100899|647
100919|7086
100945|1930
46574|8921
100950|1989
101038|1181
101089|9651
101099|3406
82171|3979
101111|8295
101170|6029
38694|5173
101236|4968
73545|3774
101317|6467
101356|4210
48135|7826
101402|9928
101439|8220
101457|308
60614|4233
101468|2919
36691|7063
101488|1624
101542|3093
33920|7253
72638|2456
101548|4764
90425|1832
101694|1671
101694|9444
101727|9864
8125|2390
101768|541
101837|4792
101862|6565
101869|9360
101882|7198
87509|169
101918|5036
52045|358
101925|330
101933|2016
48693|6558
101941|5606
15011|8878
28159|6353
71453|385
101946|1107
28663|8944
30852|2356
101973|1494
101983|4341
65836|8000
101987|4173
48067|3580
102071|7500
59440|2886
102077|3304
4803|4
48030|3011
102102|6814
102163|8319
98650|3448
102164|3651
102307|6964
102349|108
102396|372
102429|5692
102442|4177
102469|5728
29291|1492
102470|3528
102501|5364
102576|3835
68492|412
102601|9765
102602|8590
39223|3478
102639|9979
43434|1953
102648|9237
102670|8996
46922|8300
102707|5647
102716|2939
102727|1238
102782|9495
102837|2083
102843|6745
30566|4819
102863|9923
100826|2510
102877|8490
102910|1998
102962|2025
102972|1694
102995|377
3178|5952
97660|7249
103047|679
103070|8968
103075|87
14566|4492
103109|3914
10026|6195
103121|3380
68665|8516
99547|3216
103129|8177
103179|6424
103180|2508
103252|6530
103263|2468
103325|3872
103347|2111
103396|9750
103534|7544
62874|9244
103535|7938
103553|9217
86832|7748
103564|5506
103606|681
103609|4834
30461|8699
63340|3315
103742|5604
103747|3001
29660|6911
103824|5236
103906|1620
85787|76
103926|1506
45180|4828
103955|5379
104008|9948
104032|2046
104035|3325
33121|599
104055|1660
104094|1840
104140|9595
104163|9068
104170|3073
20308|3444
104200|8790
15671|9741
21259|2180
37339|2745
45916|832
55657|9531
104271|1369
19140|2748
104289|2160
104306|705
104307|8626
104308|3055
104323|1333
104351|1524
104365|5012
104369|6182
104431|528
104436|396
1688|7276
58421|5515
104468|8783
8722|6143
104565|6314
17411|8725
79460|8257
104706|7012
104717|4199
104733|3575
104786|4541
9708|7390
104948|3548
104974|3272
104991|2445
105033|9986
12443|1635
88135|8451
105058|3081
105147|2207
87505|7132
105182|3719
105228|1240
105296|9981
68495|4486
105306|7143
63439|2674
105306|6665
21516|2381
105319|3286
105324|3087
22225|874
105384|4194
105415|356
35737|8536
105425|6832
10756|7003
86369|7036
105436|7936
105512|3756
105546|9916
105552|6173
26742|1033
105690|4221
105693|1237
105704|1718
105774|9509
44784|4312
105796|7393
64803|5317
75266|1332
105843|3339
33013|7379
88820|651
105881|3529
105898|2927
1769|2144
105930|5551
105936|7047
77993|2186
105947|6200
105974|5567
105982|3621
106040|8441
2050|982
106078|5890
106095|9014
106124|4552
106133|1938
80040|9159
106192|4755
3673|788
26936|3762
106221|7052
106265|729
53103|2549
106312|4437
106343|5705
51991|2033
106346|6608
106383|8111
106416|7768
106452|6889
106596|3866
106619|2925
106657|6321
38123|7453
101611|8931
106696|199
106706|7018
71333|1642
106711|5260
86438|3354
106712|6466
8433|6646
104435|8883
106719|8296
106788|5946
106848|9133
58320|2964
106885|5905
28650|1704
106887|4214
106909|8755
107008|9705
107059|8278
107081|5234
94661|4941
107162|4800
107200|9780
107205|205
37409|5592
107236|9511
107275|9376
78845|4602
107280|9462
84501|7606
107298|7647
107343|8041
107347|1449
65821|1169
107372|4066
9133|1562
107391|5634
39604|2790
62869|8388
107407|7226
107409|1391
77074|5210
107445|3525
107448|3853
107622|4168
77218|454
107647|2300
107663|3181
107691|3346
42631|669
107740|3143
81075|5387
107749|8100
55312|1528
107774|876
107790|7493
19739|9996
107808|6762
77111|6859
107883|7106
107917|1765
107940|7896
7446|3867
20705|1032
107967|3156
58973|5671
108017|8731
21410|4291
106247|4110
108025|276
67029|447
108027|2096
23654|9180
108047|9420
85703|5922
108180|7134
61604|3728
108184|4634
108243|8564
108283|9654
108325|6070
108354|324
26972|7586
108371|327
108444|3417
108459|5499
36955|8107
108647|3920
108648|22
108649|7340
108670|3733
32102|7740
108777|6921
108791|8572
108808|8876
69485|8354
108809|6438
32635|5145
108810|9356
108840|5424
108861|5828
47560|7877
108864|1262
2898|7236
7939|6045
17361|7822
108867|8120
108873|8977
108880|9210
19330|6569
108975|8411
108993|9004
108994|216
109002|1801
109031|5193
109088|7950
109145|8807
56991|383
62740|756
72614|3816
109155|3338
109214|6952
109253|3445
109279|2639
65001|710
109317|749
109342|9502
9595|5907
27666|8171
109351|5114
109437|6670
109467|3603
56906|7919
109476|5240
17952|3112
70981|2226
109491|3010
109530|4041
58885|5175
109602|6779
109722|6792
14839|9418
108115|8819
109799|555
109814|2868
70222|5709
100668|99
109835|3822
109835|3707
45841|1696
109839|1039
59080|6379
87421|840
109881|6026
67448|6552
83978|1420
109896|4850
109909|3329
109912|3136
109914|6091
109920|3006
42865|1795
49599|5531
102364|9917
109938|6454
110000|1895
110034|7729
50591|1908
84234|7834
110035|4083
14213|4958
110068|2647
10180|5677
18405|4938
110114|5914
62001|1209
110122|3770
84474|9024
110130|9552
109493|1149
110137|9395
110177|8255
86024|8331
110196|9273
110231|3433
110243|151
22620|7620
43910|9280
90476|9377
110251|5882
21613|5980
110278|8335
110293|5887
73446|7037
110314|1390
99593|8664
110356|1950
110366|9415
38308|3513
110379|8609
110399|1273
110456|2454
110487|6402
110530|5456
85484|6497
110532|349
110538|644
18020|8310
21015|9459
110550|2976
8633|5747
20151|3985
110585|6276
50838|3378
87736|9561
110587|1790
110673|6087
94116|999
110688|1899
110701|8523
110736|4364
44281|6340
97269|9213
110758|4657
110771|1331
4738|4473
110847|9239
110855|4750
110908|907
111031|3988
39588|1433
111116|5192
111157|3601
111160|3171
111187|1275
64156|1001
111200|3351
111214|5062
111220|5417
62807|6003
111277|9783
111300|9984
111302|8860
88407|8873
111322|5686
111364|3522
111370|7230
111388|8673
111410|6936
111559|1307
111614|6245
16785|8674
111761|7262
111775|442
17319|7927
66872|485
111805|947
46123|2037
111843|1542
38062|7854
111850|6522
111937|5782
53328|5950
111986|9976
111988|6320
111995|3670
65321|2346
70531|6460
112025|1554
53466|2476
112027|7489
112069|3761
112076|9052
112106|3926
112109|5651
5343|7270
112124|8992
105385|4016
112173|2032
112198|2443
34000|4248
63153|5484
112212|176
8498|2254
78969|9560
112253|3149
112278|2005
112279|6415
62363|591
112297|7722
112336|1821
69597|4573
112385|1944
112404|7548
111551|6688
112461|8040
112500|6923
107326|445
112512|5272
107352|4734
112532|8782
3453|6648
112584|3933
112639|5237
112648|9869
55264|7033
112654|1168
43385|8362
112687|8094
112705|5875
112730|2796
84701|194
112736|7771
112788|3641
26284|1008
112846|8568
112849|2047
108379|6775
112854|3463
112883|5073
112899|2709
112900|4056
112923|4490
84774|3076
112926|1218
112927|1143
112946|3394
112947|9529
54312|1677
113058|3350
113084|5089
113097|3253
113112|6168
41363|5816
113160|6930
113226|3901
3581|1324
38895|416
113252|927
16269|6573
70912|9328
113268|4735
55851|9759
113337|7833
36618|1454
113346|643
113348|5673
113368|481
55191|2799
113479|9966
113524|1603
113563|6540
113640|4989
69204|9465
113671|4688
107032|5858
113752|6913
88859|3570
110195|6076
113768|3462
113799|3554
113801|9332
14539|4198
32969|7425
65336|2714
113807|2527
113817|1291
44132|6955
113839|1439
113890|8531
21015|365
113907|4065
113918|7096
17219|1353
113973|4746
113986|9587
114018|7373
24644|8028
114024|8656
114067|1958
51684|8744
114069|924
114075|9646
114101|5999
114117|211
87310|973
114188|7117
7954|612
114229|3328
114231|3649
114239|8940
114266|8369
114277|5268
114299|5401
114327|9169
44010|188
114327|802
114359|8614
114379|2053
19747|9717
114392|1073
114431|4896
114435|6957
1048|2339
114466|9769
59554|7739
71439|4825
114527|8980
114565|6636
6095|3233
8920|6747
114582|9593
114607|4558
114612|569
114652|7928
114766|5626
114770|1599
36467|9877
56438|4685
114795|9967
83955|864
114863|1403
114883|5265
114923|1527
114946|6765
114971|9604
114977|6444
3930|7951
114995|4785
114997|2154
246|9731
100152|1594
115054|7535
115072|9113
67561|4027
115103|7163
115106|6093
115137|1796
115154|1464
115234|8768
115236|6562
115243|9872
115276|8701
6218|4848
115321|2262
79601|913
115342|6418
46960|7502
115384|5768
68956|460
115399|4128
15240|2200
115426|4310
115456|3066
95397|8329
115556|7663
115588|701
115616|2828
31938|406
65493|8727
103512|2280
115619|6701
59557|4287
104007|5987
113845|8732
115681|367
115721|564
67803|704
115730|7650
115765|3616
94472|8191
112159|4496
115768|4563
50155|9003
53904|3197
63813|3579
115778|972
115843|3249
115975|950
116038|306
116056|3963
80325|6471
116065|4743
88331|801
116096|6333
29144|3697
62366|1890
116112|1837
116116|3165
116125|5406
116237|8425
90837|6555
116272|9056
116284|4511
34340|4113
116316|2617
116317|6570
27327|1749
32612|7983
116377|3179
116406|3760
116427|2882
116483|9532
116726|1830
116734|8541
116756|8817
46402|7099
116818|6176
116849|2661
32693|2239
101074|6207
116906|7109
116936|336
116991|8530
4732|854
116995|819
19130|3400
117005|5646
117035|5712
117114|6413
117186|4406
117201|6660
59434|3671
117210|8560
117231|7307
117284|3418
117403|1678
117415|3360
48055|5761
117442|7284
98208|6554
117456|9134
31163|857
117460|3349
20745|4202
88741|9396
99739|3135
117470|7072
65672|7360
117470|753
106870|7064
117521|2492
22400|6470
117545|8280
117563|7637
38323|6631
117606|1610
117608|285
84728|3510
117670|3750
98125|3397
117690|8912
80814|8843
117741|2576
117861|4817
59182|3987
117873|1236
117884|8315
117892|9886
117898|3211
66177|9482
117966|6325
73436|4267
117990|4555
117995|1398
118009|5253
3393|9814
11766|9341
118010|9607
118012|6082
118026|4510
118098|6397
34490|9430
118106|4572
118135|8365
61671|7204
85358|2058
118146|1987
118156|6293
118158|2665
118199|1311
68422|5851
83981|9469
118211|8637
118215|2764
118261|4617
20239|8831
118271|2899
72256|4073
118284|622
118294|4327
118313|778
51202|2651
118364|2376
118364|6674
118375|4184
118397|9070
1090|4726
118417|2267
118478|2553
118504|6030
45287|1972
59625|4281
85308|1850
118504|6783
118554|7659
6072|452
118563|4973
118567|9100
118567|4809
118567|2520
448|7901
118585|6785
93795|9222
118628|7785
118634|8813
15028|2276
118664|389
81677|7049
118698|2528
66228|6368
118744|3392
118756|8372
34134|1607
118774|5302
103574|8146
118794|7129
118846|6716
118864|5359
68208|5481
118877|311
118913|3227
118927|3890
118933|5846
61207|3699
118979|2788
41073|7504
119009|6874
108757|1205
119017|2022
72281|3859
119018|3727
119144|1726
57112|5698
119221|5941
73046|9022
119224|5966
119230|8238
12845|8574
119294|5730
34121|3416
102142|968
119311|609
119331|6012
45658|9721
119501|5582
119503|509
119529|2333
119536|7304
119662|244
43807|3507
119713|5119
52072|471
119723|7087
83464|8866
119754|5688
119766|2945
111096|8366
119791|5927
119821|294
119853|3439
55657|440
116943|3713
119875|9960
119877|9342
119884|2265
119903|896
32757|2988
119908|6599
119948|7447
119957|1623
102930|1934
119971|5674
119986|518
52632|5711
120006|2209
7132|7385
117938|4536
120028|9002
120058|7032
57952|8415
64504|2635
74711|588
120080|882
120144|1803
55361|2690
120164|1557
120174|7477
38236|3003
120187|124
120193|2455
77181|9494
112449|5230
120227|9497
9333|7078
49247|2769
120274|5096
120276|491
120286|4537
120353|5685
83345|4687
120392|3099
120431|3829
31783|6984
120450|1645
120490|3744
120529|4621
120547|8836
81022|1996
120552|8181
120580|4063
97753|5791
120701|7574
120720|3720
68279|9989
120745|4833
27156|1590
62208|2315
120751|2722
106465|2152
120774|5644
71096|8123
120830|4658
120910|5020
70125|4293
108449|6997
120915|6013
71253|4875
120938|2539
120985|3812
121007|6956
121042|3672
121044|7301
121053|5513
95040|3243
121104|2787
16960|7153
121107|1614
17743|8629
121139|6238
91186|9909
121166|1699
36143|6253
121189|7601
121243|909
53368|2930
114205|4245
121330|9624
106793|8406
121362|6007
121385|2429
111877|3843
121404|1771
71044|2798
121448|3778
121452|2114
121456|4382
27015|1046
121460|2085
64436|5913
121461|391
121469|7228
121489|8508
96569|109
121496|4414
121503|2923
96143|4335
121522|3956
121546|4689
121549|3390
121552|9850
2108|4731
121603|1101
12771|2558
121698|5277
15393|7427
18569|1776
121725|3371
47413|6583
121827|9186
37920|7487
121868|420
24546|272
121363|5286
121904|4934
47583|5226
121950|2991
91135|3736
121984|6131
122025|648
122058|6513
122083|5637
29242|984
122110|5866
80380|2564
122114|8350
731|3685
122115|5263
9356|5713
122132|1118
33937|3019
122190|9671
122196|4409
122241|2624
18144|2676
121849|7273
122253|252
122269|9908
56454|473
97301|699
122298|7068
122305|585
122348|2998
122352|1510
122357|7685
40590|7496
99419|321
122361|7259
43336|2370
122396|7593
51889|839
122420|8565
122445|9450
122448|4289
122451|1774
122498|3069
122504|3620
71078|7939
122524|6306
71919|7244
122530|5760
122535|4146
72002|4561
122536|2100
122604|2501
122678|8887
68715|8389
107069|8286
122707|773
37645|2808
122726|5139
33923|5663
55842|4303
122756|7000
122780|3746
122830|5459
122834|4715
21077|3169
81580|7945
122887|923
122888|6912
122907|8500
122937|2305
122950|1140
21738|2404
122961|629
21441|8383
123035|4686
123037|6918
123124|368
123185|7271
15456|3260
123202|241
123202|4564
48647|6106
123217|6728
123227|1278
123233|2420
95405|8895
113563|3362
123250|3543
55724|2573
123307|1929
123313|1462
26873|3342
46662|3845
123315|1354
8772|3572
123394|8596
123407|8962
36841|8421
123488|4974
123492|130
44711|3544
123505|2738
88360|5489
123511|9630
123553|1644
123560|3123
123586|4929
14818|4356
123637|4196
123720|5917
123764|9117
18668|8868
68762|3935
98561|1880
108928|6815
123871|9722
123874|2380
123882|6112
118242|7445
123951|5596
123955|395
49465|5462
123956|1973
54281|6657
123982|5112
63751|2786
123996|4570
29522|793
69520|4589
93761|5584
124001|4901
48616|8304
124003|9812
124061|836
44267|8589
124067|1346
74059|2036
124101|7391
63705|1394
124131|71
9908|4130
124162|7015
124188|8218
124195|1583
124241|2910
74229|7882
124250|5619
85579|2902
124253|2741
124293|6006
37040|4395
109452|8611
124301|606
124306|3924
124308|1220
124318|2358
124343|683
124345|9007
124370|3369
124391|1461
124392|7653
35917|1571
71524|3597
124483|3701
124502|7921
12610|4957
50340|4732
124509|1889
77690|4095
124514|6284
124547|9390
50685|4031
124552|9138
124591|3047
22798|4466
124604|9387
110827|439
124626|7931
107321|7995
124635|9882
124642|5928
13051|5983
124659|6455
93163|4403
124660|4526
99126|9422
124670|4072
24667|3078
124745|2815
70836|2848
124789|8340
124856|4005
77947|3505
124859|8390
124859|4342
124899|8822
124907|3600
17324|465
124920|3206
44446|5691
124928|3748
92743|2321
124965|42
125042|104
20560|2138
100855|5516
125059|8885
95075|5049
117481|215
125061|8426
125112|7809
21011|5206
29914|8483
40372|5121
125122|9408
118436|4269
125131|2767
52328|4244
113982|3854
125146|6535
45823|6125
125160|7480
112268|1443
125163|5316
67775|4610
125206|2449
125231|3865
125248|7112
125326|5006
125339|7484
125354|515
125382|13
125384|2290
24127|5707
125412|2287
30300|8639
42976|7764
125413|5294
125484|4360
31663|3274
125647|6350
125661|7929
125668|5329
90428|2854
125777|5207
125784|8575
125814|2590
125831|2325
5375|4730
125835|3309
2250|3969
6930|8173
125891|5501
125926|2708
125994|3706
34121|755
126006|7093
99443|4703
110117|7029
126039|2694
126050|5142
61446|8277
126157|1589
126188|7073
126201|6262
87212|3568
117726|4352
126251|7403
126282|9943
45178|3795
126308|3188
126326|3145
126341|1927
47798|2803
126344|4622
126378|2669
126391|3995
126429|1881
126439|9229
20624|9162
126454|4426
40722|8106
48334|9636
109524|4302
126476|1514
65548|8159
108619|146
126498|3614
73734|561
126515|8654
18994|6179
44555|3061
126556|4274
3766|338
126569|6669
126584|3590
126603|9549
115192|3782
126669|1123
10096|4895
126796|5981
126848|6523
84106|995
126865|4791
126908|1845
126936|8984
126940|7013
126957|4434
25366|3236
126978|3110
113492|580
118952|9370
126980|9354
127033|2719
127067|459
82438|4180
88616|2403
127076|3472
127129|2637
127172|5328
127174|3936
127206|5503
127213|6154
127227|698
115763|8126
127232|162
63968|5469
102526|9787
127263|8788
126859|556
127269|463
32035|512
127275|5245
127351|9674
13681|8721
75220|9904
127392|9464
127406|1515
100014|7302
127503|8684
127552|1675
2721|5013
127560|9786
45921|8482
127564|2101
4275|1170
127567|3792
45625|1648
127593|9
3613|5056
127664|4777
109557|5300
127671|1894
127713|3223
127714|5668
127867|9274
53459|3908
64274|4375
78979|4916
127893|3285
60381|5912
73948|5005
108466|1404
127908|3058
127918|8039
127925|8619
33092|8378
127938|780
127996|7537
128043|9932
128113|2649
34705|7730
128127|5929
86575|3892
128143|3404
128154|1081
93666|7520
128175|2552
128201|993
128240|8528
43819|2978
95533|5378
102373|3494
128264|1119
92725|4885
128268|9263
128276|7303
128301|5718
128373|3549
128408|1507
40989|8678
128416|6486
128427|4204
128547|628
128554|7503
128556|9132
128583|4886
99817|1598
128584|3712
128629|9764
128683|8998
48562|9472
128701|6808
128748|1843
120700|4057
128793|8806
21811|426
84567|7133
128807|2031
128827|977
68542|7872
128838|8904
10229|6563
128842|8141
28006|7004
38917|3643
106044|1744
128844|2594
38055|7156
128854|4367
128871|7613
128894|536
128900|4278
111209|5007
128937|8642
65054|8628
128960|1065
128995|5804
41559|6252
129001|2857
129015|2507
129032|3996
13666|482
129062|7369
129073|6621
41084|221
51988|4548
69331|3023
73077|4454
129110|5585
24867|2608
129210|7107
129239|7780
75575|3221
108276|1691
129252|2060
129257|145
129267|9735
40980|7717
74579|645
129326|193
3507|9184
103870|6114
129330|1812
129331|5304
129339|5354
39089|9421
43799|7097
70558|4054
119992|4070
129369|5909
129419|7567
129471|3482
7311|8958
28208|1628
70070|851
129491|4738
47719|2034
129500|6694
41781|2823
96068|2565
129514|1227
129579|9856
129581|4431
8137|7070
63755|6856
129602|433
5675|3553
129608|8303
129611|5225
98237|9941
129657|3541
129662|8749
118185|8450
129704|4638
79421|1366
129727|3172
129728|7892
23145|1712
129791|2206
25777|5412
129817|799
129864|9612
123448|2615
129878|4207
129878|7975
123998|2097
129893|8636
129915|6294
2049|5345
129965|68
23565|9583
66019|9875
102056|3430
108905|9165
129965|8091
71254|3934
129966|5817
129996|4484
101823|7875
130004|1730
130007|6726
128090|6690
130034|5023
130036|9010
130039|7793
130052|9950
89432|8991
130061|7911
130128|8909
112273|8197
130206|4944
48128|6230
130208|3269
106766|3864
130291|1797
130316|6961
130376|8275
130421|761
90855|1375
130437|3732
85808|3783
130442|5324
46995|8467
130457|4398
130519|8675
30917|2838
64005|4240
130528|638
123233|1007
130536|5244
95046|2693
130538|9143
18850|8302
122144|3629
130554|3877
7020|8201
130610|4443
130612|9248
130615|6063
130642|3663
130647|7016
130665|3474
130677|1233
68380|152
72265|5947
130683|8460
29022|9520
60133|11
130716|1378
2987|554
130723|8578
106809|5587
130725|7014
104247|2667
123503|4789
130744|1051
51419|9441
130753|9663
50954|4106
130759|1248
130773|935
130803|2717
130815|3103
130846|767
39042|5549
130865|7662
27498|4019
72952|6654
87891|8124
130870|2915
130871|9300
86552|7742
130964|695
11369|9181
130969|6439
47920|7381
51266|6869
73405|1926
131008|7494
131017|2258
131022|3927
131058|4522
131065|2480
