Comment|Post
256|10319
62095|62455
62095|84411
62096|22421
62099|38785
264|42558
62117|90698
62118|60026
62128|69162
62129|61079
62133|19881
35469|16260
62136|75082
62142|3789
62144|17149
62145|15854
62147|5500
10286|4524
62148|25466
62148|36832
9297|31397
35709|23343
62150|28188
47361|98688
62151|54348
62153|2861
62159|23260
62163|30712
62165|3314
23874|93818
62168|77568
62169|54931
62178|82562
62182|46200
62184|17177
62186|6315
62189|210
62192|76524
62195|44196
62202|77940
62203|33247
62209|64349
62209|57809
28372|57575
62211|32304
62216|10970
62216|6305
62226|29952
62226|91284
62227|43276
62241|77974
62245|76078
62248|64013
62254|57573
62255|15828
16199|22987
38086|74029
62257|37993
32714|423
62257|17157
62259|21151
62264|69574
62265|71856
62268|82171
62269|88459
11634|24870
62296|51041
62296|80254
23394|50936
62310|26723
62314|14742
62320|7951
26500|47047
62322|4304
62323|15908
62326|16450
62326|46341
62329|73113
62329|70172
62337|19531
33370|47780
62339|39644
62339|16031
62343|83565
62345|57971
62345|36428
62346|57247
62347|96684
19306|5391
62349|91566
62353|81163
53467|91737
62356|80111
62361|27468
50126|48740
62362|65277
62367|16224
12744|22856
62368|62272
62373|79963
37815|92214
61568|63990
62376|1429
62377|36812
29761|77503
62380|84525
62382|41401
62385|10033
62386|59886
62388|46190
62395|68721
62397|84149
20769|26815
62398|10477
62398|21199
62399|88945
62399|12807
62404|53201
62405|91116
62408|17002
62408|83989
62411|97315
62411|65880
31041|28650
62414|79650
18893|80003
28319|88000
62431|79063
62432|34513
62435|20429
62438|82586
54014|36676
62443|82526
62452|59762
19369|87526
62460|34301
62461|24899
62461|77948
62462|36794
62462|48532
62469|77975
62478|9954
62483|58347
62486|49598
62487|95978
59848|18150
62489|41028
62489|10120
16194|87269
18494|6206
62496|79887
62497|91590
62500|89413
62507|58553
21152|63698
38443|24253
62507|64193
62512|71598
17796|69020
62517|37462
13633|84546
62519|69354
62525|61749
7813|18133
62533|23617
62535|74815
32587|50954
62535|35307
62536|63373
62538|97374
7399|98582
62539|54781
53633|89094
62541|93948
62547|28178
62548|82165
62551|98144
37372|13804
62552|67040
62554|57223
62563|27106
62564|77016
62565|27877
20062|50960
62567|67097
62570|55615
62579|69068
62580|99723
62585|62218
62589|56839
35966|63653
62593|32262
62593|1111
62593|26960
45807|65703
62621|47478
19182|60466
36089|64890
62622|20180
62622|93470
62622|40910
14761|5079
62622|14888
62625|75990
62626|37383
62630|94232
62631|20171
1975|36422
62635|13381
62637|78536
62640|98664
59865|68849
62647|72080
62655|28649
4164|53930
62656|14210
13376|78473
62659|14491
62664|40846
62667|55908
62672|30285
62680|63070
62680|13803
62686|39860
62686|53054
62693|63691
11976|19751
52783|33428
62693|33909
62700|8881
62709|40186
62711|8908
62713|41450
62715|36528
28788|48116
62718|777
35904|88925
62723|92010
62729|59365
62732|15749
62740|51406
62743|15338
62747|82986
60132|44785
62755|79848
62758|24438
62759|38645
62772|96887
62777|45819
62778|15333
62779|51245
6676|46394
62779|32038
62780|58343
62781|48114
62788|11798
62791|8035
62793|74109
62794|36283
62795|30301
62807|465
62808|33727
62812|27749
22358|19889
62814|52925
62824|29445
36441|6479
62824|71155
62828|86726
62835|63930
8854|58865
42278|57736
62840|18457
62842|40797
11055|78588
62843|66042
16885|442
62855|46227
62858|62399
62862|90941
62863|15142
62864|36939
62865|72946
62872|12571
62872|84707
62878|43279
62886|53330
62892|40452
62894|13257
62904|67397
62904|98103
62907|70928
61543|9667
62918|86647
40269|59780
62918|81679
62921|27234
62926|49577
62926|80202
62927|15409
62930|61644
62937|43501
51792|29757
62939|48752
62941|18067
62941|24890
47019|28393
62943|61492
62947|15862
62949|9443
62955|50010
62960|8468
41844|3107
62964|13906
62965|76710
62966|81784
62967|93898
62969|62191
62975|26264
62978|3678
35980|29871
62978|54927
62981|4008
2172|31550
62983|1711
52558|95131
62993|55673
62998|47487
62999|12420
63001|98636
63003|27086
63005|40204
63021|43232
63024|81033
63029|83427
63031|46538
63031|48849
11957|51415
63031|75904
63040|70975
63042|35630
8924|71221
63042|96042
12970|96387
45989|81779
63043|72610
63044|32290
63051|43543
63052|29996
63054|29255
63055|62701
63057|95166
63058|5548
63064|45817
5755|10734
63066|31286
62797|30800
63069|93532
26354|21337
63069|96392
63070|65589
27926|5515
63074|65476
63079|31425
63081|68112
8778|39413
63085|89012
63094|53167
63096|19888
46529|64300
63096|25754
63098|89375
63099|15814
48840|37159
63100|62278
63106|57258
63108|95445
63113|1185
48641|56484
63114|80540
39094|19213
63116|36360
4973|80747
63122|17148
63123|82874
63125|44764
63127|64699
63128|8628
42299|18287
63133|2673
63146|83501
63147|24160
63150|83586
63150|72359
63166|77103
20715|28533
63170|94673
63179|70489
56698|95897
63182|54239
63186|70652
55712|54031
63201|59107
63203|8957
63205|81950
2362|46587
63206|98162
63206|41774
63210|65307
63212|62315
63213|58909
63214|11913
63235|90924
63242|63295
63246|24305
63246|58248
63249|27238
7850|52213
8426|29007
63249|14098
60524|25082
63253|70040
63254|54881
63257|46745
63268|79367
63269|23837
63269|6242
63272|39836
63283|16206
63286|27974
61352|97967
63286|66572
17308|2321
63288|85673
63304|91046
63307|36333
60426|37523
63308|26311
63313|7782
63313|44515
63318|70673
63324|60274
63330|65426
1223|77236
63330|78971
63332|1682
63340|3414
63355|1911
63357|82352
63366|49015
27775|37449
43541|78997
63367|26538
39305|33761
63367|66063
63369|16951
16341|58079
63377|87464
63377|82389
63378|59488
63378|8443
63387|49427
62960|47244
63401|64500
36703|77874
51850|67140
63402|40366
61289|86500
63405|33383
63407|48238
63407|47260
63407|17491
63409|65395
63410|75240
63414|52890
13866|62245
63417|54163
63417|69911
63418|33808
63420|65823
63420|74287
63423|58210
63424|18834
63425|17834
63430|731
63435|94724
63437|88816
63437|81902
63441|86570
63441|96865
63441|68127
63446|64078
63454|45437
63454|13992
63465|85980
63469|84599
14513|98893
63472|42986
63475|98364
63477|13211
7615|83116
63477|31543
63478|6645
63485|40896
63490|3274
63494|57234
36926|70944
63504|82949
63504|41288
63508|17511
63508|14805
63520|6381
63526|41803
63528|65997
63533|85279
63540|8195
63544|12220
50504|8237
57957|98094
63550|32849
63554|46245
29616|73276
63558|24230
63558|87123
41764|6390
63558|83296
63560|61891
27699|79712
63563|58601
63567|65342
32995|17500
63568|73948
52537|9604
63571|8850
63571|3885
63572|32320
63574|45022
63578|20014
63579|76504
63579|56249
63586|18226
63592|8501
63608|68767
63615|94581
63617|1090
63619|825
20790|56419
60299|99687
63624|72995
63626|38017
39031|90046
63629|86462
30868|38875
63632|7626
63635|89153
63635|25565
6806|4377
63640|61632
63641|81977
63647|11835
63648|5413
63652|35096
63673|43272
16644|95425
51997|68266
63675|11754
63686|84431
63686|49607
63690|23748
63696|62079
55941|64898
63696|352
63705|38655
63705|23663
63720|59782
63722|99015
1669|93993
31633|39553
63735|2037
63739|15109
38853|64076
63739|84068
45002|76139
63743|61371
63743|8077
63747|78097
15607|41173
55479|74022
63748|53787
63753|82422
63758|22527
45696|6058
63759|35442
63760|18388
63761|96142
63766|20589
30493|83756
63769|99813
56241|4895
63771|34333
63771|81471
63775|66187
39010|70163
63779|3361
10992|14788
58401|1062
63787|7232
63788|92835
63789|17845
27606|92694
63791|74444
63795|55117
63799|86192
12933|90362
24207|39504
63799|18211
63803|16563
5132|34025
63804|32791
63805|63280
63814|78134
63814|95106
63815|84179
63822|23600
63822|53037
63824|57626
63826|55920
63841|31516
63849|90862
44340|87505
63849|8139
63852|63863
63853|96805
63856|43288
18454|48400
63861|93937
63863|73608
63864|87716
63864|88105
63874|5568
63881|16635
63884|45784
51507|45718
63894|19951
63895|82050
63897|31318
12267|17525
63901|47699
63903|71703
63910|94259
41875|30839
63912|94266
63912|93828
39635|19651
63912|92868
59404|75391
63919|80694
63930|42065
63935|41732
63936|89263
63941|36639
63942|76838
63945|93750
63952|71053
63953|37035
63959|88729
36099|58546
63962|72405
63963|22132
63965|78237
11539|50066
14574|47305
63974|59789
63976|54596
63990|62705
61932|59324
63993|21678
64002|25931
64002|6870
9222|8209
64006|30184
64008|64686
64009|10766
64012|63900
64016|44321
64021|72699
50558|32696
64024|13642
64025|35260
64029|66412
64032|84254
64034|38305
64036|44985
64039|15063
64043|22874
64054|92701
26642|63199
55155|52259
64055|31265
64061|37271
64069|4420
64069|115
64072|43721
26645|25631
64073|28144
64080|14050
64081|50401
64084|86699
64094|5423
64101|12609
64102|17358
11689|94868
64102|65685
64104|48004
64116|52978
64121|46379
64122|87715
3327|29906
64124|63151
64125|11048
35155|92771
64130|4123
64134|33860
64143|44372
64145|56591
64154|90749
64155|71412
64161|3972
64169|54602
64171|42515
64172|56691
64173|92982
64173|56704
64115|44256
64175|67121
64176|53155
64185|92777
64189|40998
64193|13533
22030|88210
64197|15851
7695|63191
14415|13520
64216|59824
49968|16216
63787|8121
64216|37664
64217|97969
64219|64720
64220|83579
64220|17715
64232|34165
64236|73690
64236|68706
64241|64463
64242|71595
64244|31458
64244|81834
64252|13150
64254|37704
60887|82860
64255|11933
64255|9717
64257|72930
64260|30690
64262|90582
64265|60273
64270|35030
64270|74716
64271|95685
64272|8877
64275|10292
64282|10453
64286|49632
64287|45722
64287|81110
64287|7625
64288|18095
64296|52982
64297|94272
64304|94250
64306|73903
64307|37951
64317|48206
38267|21818
64329|26887
14612|59797
64331|82102
64337|42314
64337|75067
53753|74075
64338|12413
64340|8837
64343|25602
38997|53442
64348|83312
64350|83251
64351|89592
64361|19162
64361|41105
21640|53655
30226|31281
64365|87650
64367|16345
64367|11082
30226|57221
51863|73089
64369|3747
64373|79903
64376|23379
64380|39594
48318|62615
64386|64653
64390|38148
64393|33250
64395|49491
61681|48346
64396|3982
64397|73505
64408|69960
64410|59407
64410|44454
64416|11661
64418|25126
64420|801
64420|38807
64430|62637
64432|62479
64435|36760
64438|54932
64439|97762
8343|29161
64334|87640
64442|29601
64446|33507
45120|33777
64452|6415
64453|7641
64460|77959
64466|4582
64466|43183
64477|70121
8826|94816
64478|26285
23299|70447
64482|81482
34012|41497
64487|46434
39129|71651
64492|56812
64493|43853
64494|96427
64497|73729
36291|17085
64500|64754
64502|17798
64505|46867
35983|56914
64510|68695
64516|68899
64516|47090
64516|34712
47562|11609
64520|67587
64524|65713
27291|70909
64528|52734
37626|11596
64530|88573
17807|22889
64536|96957
64538|36602
64555|42014
64558|47989
64559|57129
64559|31335
64559|53519
64565|6822
64565|91584
64567|9506
64568|74888
2244|93483
64573|68486
64587|94835
4350|89074
22337|40824
64588|54556
64596|58523
64597|11006
64600|11226
64601|36933
64606|21587
64613|29282
62156|46605
64614|36685
64624|31703
64626|44447
64629|97667
64630|77513
12520|46217
54214|7653
64632|88784
64633|74429
64634|12274
64640|51096
64642|72324
64648|43151
64650|20818
64651|89172
64659|25790
64660|1487
64666|40468
13627|50625
64672|97322
64672|42185
21194|64929
26788|73982
64675|89668
4728|86126
50955|64542
64686|74599
64686|22010
41515|5228
64689|10648
64693|41586
45580|37157
64705|50590
64706|90369
64707|38517
64707|16802
64707|10517
64712|93973
64721|65803
64735|34831
64736|85236
64738|31211
64744|10851
64751|37808
64755|76342
64768|92284
64770|75006
64771|14224
64771|33721
53049|17979
64772|73524
64773|11961
64776|71226
2560|35333
64777|96363
64777|22731
64781|65606
64783|55814
64785|14181
64788|99910
29584|30579
54897|88505
64795|22574
64796|94367
64797|97912
64802|7779
64804|71238
9372|43522
19044|24373
64805|14676
64816|73143
64832|13681
64840|98733
64847|13131
64853|83789
104|51529
64855|52833
64865|59949
13653|73986
64870|42880
64874|23166
64878|15581
64886|18567
64894|30157
64898|48579
29812|97601
64900|74709
64901|56525
64902|78492
64907|28885
42769|75450
64910|98041
64912|41963
64912|13549
64917|38343
64922|46181
64922|75155
64926|97225
64929|84313
54312|740
64929|77306
45746|12099
64932|37906
64934|68809
64937|81082
64952|99668
64954|12481
64954|59512
50873|36158
59324|53450
64955|23695
46722|73951
64957|85249
3102|9703
64958|76201
64969|97710
64969|25764
64976|25208
45380|27661
64979|48104
41827|36534
64984|21822
64989|47841
64991|1958
61238|36096
65003|21275
65006|88705
65016|21168
65020|59072
65021|77201
65026|50585
13551|21592
65029|91253
65030|56893
65031|94460
65033|43577
38309|49933
63643|95295
65050|37340
27747|76037
65057|54176
65059|77691
65065|34066
65067|36408
65068|76132
65070|11039
65077|12265
65077|27495
65078|40813
65079|2652
65089|52730
65091|86900
65098|12149
46717|89952
65100|75507
65104|72904
65109|67410
34679|82134
65111|86271
65113|7877
64376|64725
65116|17369
65116|53987
65118|27375
65133|65361
65135|73857
58499|11773
65136|14689
65136|37583
16846|46115
65155|93564
65157|33794
10642|15845
65157|97054
65160|96782
65162|40419
65163|24203
65163|82200
65165|68484
65169|20914
47408|67791
65172|88045
2767|85859
65174|54767
65181|94299
65185|76420
65192|8742
65195|95090
65198|44042
65201|66347
65201|79380
65202|56870
64629|91419
65203|73901
65206|25216
44708|7146
65209|54360
65211|76262
4228|64043
65213|58354
51625|20321
65213|58537
65219|99556
65224|44686
65225|82485
65225|15396
65227|65536
65231|35296
65235|14122
42916|65694
65245|1754
23613|82856
65254|52185
65271|4595
65275|97405
65281|11073
42258|75436
65287|76559
65287|6785
9811|39915
18944|79599
65289|6299
65291|95172
46909|38311
65302|6843
65302|40833
52685|96786
65309|915
47941|80913
65314|70306
65316|33391
65320|65901
65327|74856
65330|85312
65334|68978
65342|50832
65351|585
60405|53491
65355|98618
65355|7926
31604|23643
65357|92154
65360|8202
57351|53911
65366|79020
65372|17960
60942|84324
65373|62894
65375|18779
65377|62135
44457|40604
65378|55500
65383|14456
65389|61636
65390|92165
65391|16567
65406|63535
22893|25450
65413|34718
65418|8086
65419|53730
7226|43587
65421|8346
65431|35622
11783|41266
64653|3371
65437|50763
65437|15121
65438|89313
65438|45990
65443|79641
65444|25947
65449|72763
32864|8576
65449|51791
65470|29182
65471|44141
65473|52037
65482|60843
65488|76674
65495|67443
9764|16658
65496|26456
65500|86423
65523|77714
65526|53798
65529|2534
65532|9467
65534|74358
52948|22616
65542|16773
65547|43408
65563|97478
65563|38170
65573|10660
29398|30345
65577|28181
65583|64971
2908|7166
23236|16337
65585|15217
10488|74667
65586|40972
63111|67435
65595|30955
65596|27763
59835|38608
65601|35489
65605|50682
65605|8568
65606|52552
65607|25468
65608|26913
65610|9656
35098|74810
38352|10151
65618|34329
65619|45589
65621|46877
65626|52300
47328|30019
65626|30670
65629|88694
65644|43266
28447|75894
65649|45785
65653|66183
65654|90090
65661|25732
65667|23351
65668|14507
65671|82319
2177|89519
56897|59878
65672|13933
65675|98516
65680|78619
10879|94074
50939|18926
65682|1839
65691|29768
21336|91663
65695|84553
16479|72715
65697|14883
65712|8212
65713|59285
65715|90174
65716|14923
65718|78899
65719|59625
65723|67517
65724|69997
19686|57402
65724|2810
65726|91363
45071|3134
65728|95114
17103|95813
65733|75936
65736|4833
1717|26925
65736|72522
65737|39426
65738|39538
65740|96589
65741|57022
65746|8474
1536|91714
65747|75204
65750|89092
65756|11602
65757|42805
36935|14777
65762|22047
25341|92233
65774|36527
65784|75138
65793|93978
65807|972
65807|22350
65808|54631
65809|35892
65812|79193
29839|35238
56111|63204
65813|72185
65820|97400
65821|57976
65829|8455
65834|76751
65835|59452
65837|4869
65839|44305
45102|4899
50069|85596
65839|94364
65849|4476
65849|64762
21195|6629
65851|30040
41237|5311
65851|97733
65852|7328
7899|31046
65854|60641
65859|31074
65859|84504
65860|65631
65864|68968
65864|1944
65865|91587
65868|11672
65872|93976
65874|77223
65874|32002
65882|88516
45243|17222
65884|14619
65886|56942
65890|74004
65890|71075
65898|3340
65900|15393
65900|72181
65904|26601
65913|98568
65913|78128
54193|9522
65915|60680
43968|69475
58649|39024
65915|76441
65920|63761
65921|40357
65924|3357
65927|76607
65930|53773
65931|94120
65941|60230
40709|98454
65942|64267
65942|80014
65952|34473
65956|46928
65959|40684
65963|23030
65973|13370
65975|82122
28549|20189
65987|77957
65991|8960
3683|81215
65992|75602
15589|79627
66009|13450
66011|85749
66016|19069
66023|74853
66030|75715
19701|78923
66032|53997
66033|60286
66035|53695
66037|40163
66041|39341
66043|93263
66047|14513
66059|98277
66061|20863
66062|75293
66062|28434
66064|11193
66066|86846
44292|14309
66066|33073
66070|1660
66073|71677
66082|60777
66083|12451
66084|4435
66085|39730
66086|30115
66090|64582
66094|8770
66096|85774
66098|5726
1370|32888
66099|98910
66104|23442
32142|2403
66107|82327
66111|20381
66114|6560
66115|924
33838|53237
66123|25515
66126|68158
66126|69889
14053|58282
66129|55011
22697|55153
66135|27248
66135|61403
66135|3293
66136|75520
66140|45846
25915|62613
66141|67007
66142|64474
66142|78914
6585|1767
66144|46939
66145|82962
66146|82180
23037|24758
66161|96561
66166|91366
66178|55589
66181|19560
66181|8715
66186|89118
66187|16064
66188|56577
66192|82135
48540|17182
66197|53439
66209|61767
66210|93361
66217|56271
66218|66276
66219|19053
36401|33344
66223|25993
66224|8314
66226|15392
28449|39875
31550|50405
62263|9916
66227|28801
66228|32889
66233|63482
66239|52899
66239|99663
22492|20558
66240|59181
66249|80188
66250|2006
66254|83918
66257|46186
7300|48065
51562|87298
66259|29657
66259|83010
1022|84080
39423|19790
66262|9399
66262|51710
66271|24513
66271|56633
66273|38733
66273|65740
19532|21797
66276|19950
10181|40763
66283|10958
66295|85965
66305|89583
66306|16377
59282|62327
66306|30116
63152|15296
66319|77971
66320|92336
66325|96377
63441|4372
66326|89772
64179|61779
66327|132
45856|24911
66329|15002
66329|33186
66333|40190
66334|84894
49198|32085
66342|33505
66344|2172
66346|14113
38267|53124
66350|24361
66351|4742
62925|40451
66353|96755
66353|94729
66358|46295
66361|41950
62537|25310
66366|94139
6284|75460
66373|43614
66377|13365
66378|22617
66382|10380
36539|53945
66383|54458
22422|38910
66386|40065
50724|42461
66386|96127
66386|64808
17465|44262
66387|85423
66393|14832
66395|69482
66399|53068
66404|68357
66407|14001
66408|14059
66410|23886
66411|74589
66412|17147
66418|19316
66419|77259
4697|42996
31740|61802
66427|15860
57876|92347
66430|95491
31254|61333
66432|81113
66433|35769
66434|87517
66436|71113
66446|99423
13364|66192
66451|94473
66454|99693
66454|63328
66459|92924
66475|72014
66480|87309
66492|77989
66494|50198
66496|65024
66501|16744
66506|16393
66507|15833
66513|76054
66515|89675
25991|8721
66518|21385
66525|62421
66527|44300
56593|27568
66530|14090
66531|57883
4736|28800
66538|97659
66539|4777
4850|57368
66539|93969
55877|78295
66540|17593
36023|18559
66545|41880
66553|64981
66556|283
66566|91233
66566|65564
66569|5909
19706|10136
66572|32432
66575|69084
66590|93446
66592|79576
66596|59281
26572|86548
49642|97918
66597|65460
66601|12647
12545|19426
66608|20853
66611|86601
66615|91324
66618|36971
66626|33435
66627|78445
66632|11311
66636|20462
66646|53690
66657|7101
66659|23456
62636|6046
66663|63881
66665|75937
66667|85799
66669|47748
66669|25284
66672|58598
66677|60368
66680|72015
66681|25056
66681|13881
66683|56461
24358|75516
34589|97385
66685|81084
66685|98928
52542|82190
66686|50826
66686|63317
66686|83324
30216|30003
66689|56030
66690|12921
66697|92072
24775|44133
66704|6977
66705|50976
23598|27871
66708|5950
66712|94345
66717|63953
22166|73620
66718|77241
66722|64273
66736|41384
66737|17114
66739|42270
66742|10481
66751|39261
52676|20258
66752|56576
66755|36201
66757|62753
66759|58117
66764|87292
66773|28177
66774|72409
66774|94515
1942|20005
66776|42156
66787|13564
66788|31022
36822|6077
51772|9201
66789|63412
66792|15953
38640|68724
66793|17698
15304|56496
66796|48074
48336|91302
66798|2449
62869|62107
66804|62687
66806|89911
66806|93545
49841|69022
66810|80059
37122|34834
66819|45276
9103|71459
66823|42755
66834|63174
66837|39840
66844|75650
66845|61502
66846|65899
66853|91976
66854|27754
66856|61029
41984|59076
66858|83330
66860|76008
66860|70609
66862|10853
50432|23256
66863|34090
66863|79726
66869|2774
66873|31728
66873|37447
22490|44762
66876|64965
66876|59352
66880|60023
66881|44881
66883|6830
66883|48240
66887|25497
30165|23025
66893|8806
66903|30498
66906|12033
66907|90138
66907|88793
66907|97904
66910|60413
43709|10078
66919|47726
11710|83587
66921|4141
15234|25258
66921|48049
66923|52425
66924|34448
66928|89838
66940|11247
34348|47263
66946|88388
66946|76490
66952|49415
66957|68488
66964|89809
57445|6570
66964|71201
5541|52624
66966|27319
66967|65595
37814|13154
66970|57524
40634|98209
66974|75728
26360|32509
66986|81221
66993|16899
66997|47971
67001|71103
11097|20537
67003|65150
65852|53617
67010|12302
67011|77262
67011|82991
67015|98248
67017|93515
67018|61281
67018|83174
67021|54958
67023|86501
67026|35830
33626|87271
67032|87367
67034|16857
67038|18772
67038|97551
67045|28970
67052|76253
28144|99090
67053|1570
67060|77145
27326|8401
67065|30817
67068|58677
67071|31724
67076|96182
58996|12988
67079|63598
67083|73359
67090|60729
67094|19581
41467|16663
67105|15284
67106|33740
67115|99189
67116|66193
47551|77475
67121|19611
67121|75708
67121|82421
67122|73547
67123|56341
67138|40983
12919|71873
67142|30673
67156|75353
29410|31753
67156|48726
31893|92446
67164|79108
67171|63481
67178|39957
67192|28984
55220|83272
60017|4392
67198|50993
2041|63383
67208|89860
67208|65215
67216|70861
67216|26016
44606|86629
67223|51023
67224|26920
67226|53351
67227|64467
67232|49554
67233|75568
67239|13707
67241|98825
34884|61828
67241|97621
67242|11822
67246|71780
67254|58527
67255|80206
67255|9578
67257|61362
67262|84858
67266|11205
35291|74765
67270|22973
67270|82391
3720|32200
67274|18639
59408|81896
67277|25315
67280|76454
67281|73996
67284|16098
67290|42496
61884|15073
67296|3971
67302|23835
7502|72353
67306|99129
67308|36975
67310|93830
67312|43860
18352|27953
67314|9899
3379|4068
67316|41960
67317|7507
7047|93994
67318|65602
67320|1248
67324|8647
67330|85825
67346|93756
67348|88863
62009|5723
67349|28882
67352|73456
50477|67392
67354|25574
67243|50313
67356|50176
67360|71001
18039|2290
67363|64353
67373|17466
67386|14738
67390|35708
67393|49582
62231|87849
67396|43728
67396|56079
67403|31791
67406|97887
67407|18416
67411|36349
32151|67450
67413|10093
67414|17920
58558|67792
67415|37113
37798|82994
67435|3268
67436|75449
67439|97288
67442|85021
67443|81518
43126|83452
67444|72768
26394|80475
67449|2944
26010|73019
67451|28661
67452|92112
67454|87218
67462|85350
67462|74482
22702|22190
67473|82264
67473|80564
67474|91866
14151|24403
67476|13880
67476|16024
67478|4016
67480|37054
32251|93536
67481|79725
52049|99532
67485|68306
67487|14682
35626|35314
67492|57996
67497|1246
67498|31904
67499|29451
67501|81044
67504|12030
13263|89868
67514|67218
67518|98082
67518|92854
67525|82289
67525|33969
22887|70595
67532|92156
67533|64104
53130|52434
67534|48158
67538|42371
67539|85646
67542|10074
67546|88005
67547|73384
67550|12607
67550|45805
67552|23573
67554|70966
67554|13471
67561|40888
67565|22297
67568|30872
47500|13826
67568|20977
67571|37563
67574|24243
67589|58596
20308|96857
36039|91635
64828|52506
67590|51427
49122|32051
67596|99897
67597|57029
67598|50030
67601|40638
67603|86102
31633|23176
67607|28050
67608|70964
67611|62590
67612|96450
67621|51141
67625|36648
63105|63
67626|30837
38126|79693
67630|3655
67633|81119
4135|96071
67636|93496
51527|48513
67645|1605
67649|42281
67651|36798
67652|172
67655|69678
67657|72635
42064|9788
67672|829
67675|40522
67677|36893
67677|32379
67678|56092
67681|67145
5526|37736
42515|67698
67686|15825
67688|43933
67694|59268
67702|90425
64880|9592
67705|3271
67705|92043
67706|95691
55620|99796
60739|93570
67709|71824
67715|34472
67723|37351
11256|54144
67730|16821
67731|46027
67731|75848
67732|62674
67737|53403
26596|89353
67739|17198
13820|9070
67739|90720
67747|88935
67756|55574
67763|68234
67768|15830
67771|40211
67779|5274
67781|82281
67786|2012
67786|38029
11014|69051
67793|79505
67794|86769
67801|32458
67801|81805
48718|91131
67804|89554
35497|23333
67806|80955
67811|16003
67811|61198
67811|70029
67811|1245
46004|94036
67815|49654
67818|41301
67823|995
67830|57318
67831|60727
67833|87354
49772|54391
67837|38169
67837|34376
67837|50246
67840|56276
67852|10280
67855|29026
21976|86238
67855|2845
5415|53948
67860|3264
67862|17210
1109|18694
15646|68666
67865|18820
6979|88102
27474|36061
67870|28295
67873|45519
59745|35534
67876|29580
17939|12792
67882|42356
67882|49789
67888|56190
67892|6512
67893|75072
19916|55498
67894|51961
67898|52589
67899|27124
67910|80418
67914|9405
67914|42211
60441|41394
67916|88558
67918|46631
67923|43050
67929|7272
67938|7544
67945|95674
67948|45992
67958|98623
67963|46812
67963|23618
67969|14363
67974|48156
67989|56864
67990|29721
67992|88220
48644|5747
67995|72337
12122|53272
67996|76224
68001|12154
68002|67129
9493|87211
25228|1126
68003|49805
68006|93894
50180|10538
68017|99157
68022|49551
9660|41343
68023|86942
68023|52159
68024|17642
68024|76955
45355|85951
68032|29481
29744|83261
68036|61140
62935|11925
68037|88502
68039|19357
47519|52476
68040|89376
68045|23581
68047|17957
68052|2850
23358|32237
68053|76122
55686|77445
68055|32501
50636|75688
68058|14128
26062|33798
68059|41994
68063|62793
68068|41270
68069|23605
68071|9617
434|35748
5097|73007
68075|83946
68082|39062
68087|87989
68087|80743
13456|31975
68089|86167
68089|58277
68098|62259
68104|82113
4906|22390
68105|66390
19428|92487
68105|24199
68113|28105
68113|96591
68121|80630
48962|44410
68122|70761
68127|7367
19415|51559
68132|72056
68136|70383
68143|91761
68144|73451
68144|60647
68144|59971
41892|96519
68150|66881
38142|63804
59680|74111
68150|3808
68153|46981
41332|27602
68155|53900
68163|62214
23604|30327
34014|34944
68166|78373
68169|22092
68174|95666
68178|80585
68179|87402
62507|87540
68181|54799
68184|49008
68189|48050
68191|35181
68197|34403
68203|38762
68205|64913
63819|40010
68206|15701
68209|52382
68216|84156
56397|66333
68219|80841
1880|24195
68220|44737
68222|60633
9655|5438
68228|63826
68236|25235
68237|64066
14572|87986
34746|52003
68238|26529
68238|4955
68238|22150
68241|69306
68253|52913
68257|92164
68265|89795
68279|88079
68286|77999
68289|57246
47867|46215
63034|17563
68291|61861
68291|41396
68299|3820
68309|48788
25126|57604
68313|47168
68313|83685
16556|34982
68315|46809
27225|74209
68318|33423
68319|50153
68319|85737
7219|38960
68323|85393
68326|1526
5127|43723
68333|62167
68337|54643
68339|40539
68344|65466
68344|6071
31518|67644
68346|95825
68346|90573
68346|91100
49690|43840
68350|62120
68351|2669
68351|90409
68352|61423
68358|46347
68363|86692
66098|83751
68363|25758
25823|71083
68373|66880
68374|33077
68374|74489
68375|50989
45039|66503
68376|54034
18243|69436
68384|31493
34877|88324
58455|53960
68385|6708
5158|69259
68386|81118
68390|10366
68397|69613
68397|29218
32546|81532
68403|48575
68409|97637
68415|72311
68429|88532
68455|42110
68455|37486
68456|96936
68467|38251
68471|95384
68473|58465
68479|49799
68482|71890
68483|40918
7373|55450
68484|71368
68495|48707
39538|32436
68499|6278
68514|44873
68514|13098
68519|96446
59006|56483
68519|64691
6631|48599
44815|93935
58096|60046
68520|5344
38375|60856
68520|8603
45023|84263
68527|73060
68528|84201
68528|89753
68533|72418
68533|6268
68537|32879
68541|51111
30940|98650
68545|76671
68549|83553
68549|81918
68552|33904
68553|78736
54719|20889
68553|17101
53841|35551
68556|47133
54456|11723
68558|40968
68560|43012
68568|75949
68569|17102
68570|55504
68571|31305
68571|90146
68578|25972
49329|98365
68579|10324
59490|57543
68584|46768
68585|72071
68588|8386
68591|80817
68595|61513
68599|28903
68604|12711
68605|48908
68624|98043
68624|15266
68628|19552
68630|64031
68630|51253
68639|19999
32311|99150
41750|3618
68640|50951
68645|43813
21438|20638
68646|51431
52322|69805
54385|80642
68655|93294
68655|51235
68656|81359
68661|13741
68662|35901
68663|19161
68664|90904
62156|152
68666|4858
59922|67550
68667|45924
